169
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
1/12,1/12
1/12,0
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
0,1/12
0,0
