224
4 133 140 141 134
4 147 154 155 148
4 161 168 169 162
4 175 182 183 176
4 189 196 197 190
4 203 210 211 204
4 210 217 218 211
4 196 203 204 197
4 182 189 190 183
4 168 175 176 169
4 154 161 162 155
4 140 147 148 141
4 126 133 134 127
4 112 119 120 113
4 98 105 106 99
4 84 91 92 85
4 70 77 78 71
4 56 63 64 57
4 42 49 50 43
4 28 35 36 29
4 14 21 22 15
4 0 7 8 1
4 10 9 16 17
4 12 11 18 19
4 20 13 12 19
4 11 10 17 18
4 9 8 15 16
4 31 24 23 30
4 45 38 37 44
4 59 52 51 58
4 73 66 65 72
4 87 80 79 86
4 101 94 93 100
4 115 108 107 114
4 129 122 121 128
4 143 136 135 142
4 157 150 149 156
4 171 164 163 170
4 185 178 177 184
4 199 192 191 198
4 213 206 205 212
4 219 220 213 212
4 206 199 198 205
4 192 185 184 191
4 178 171 170 177
4 164 157 156 163
4 150 143 142 149
4 136 129 128 135
4 122 115 114 121
4 108 101 100 107
4 94 87 86 93
4 80 73 72 79
4 66 59 58 65
4 52 45 44 51
4 38 31 30 37
4 24 17 16 23
4 26 25 32 33
4 34 27 26 33
4 25 24 31 32
4 47 40 39 46
4 61 54 53 60
4 75 68 67 74
4 89 82 81 88
4 103 96 95 102
4 117 110 109 116
4 131 124 123 130
4 145 138 137 144
4 159 152 151 158
4 173 166 165 172
4 187 180 179 186
4 201 194 193 200
4 215 208 207 214
4 221 222 215 214
4 208 201 200 207
4 194 187 186 193
4 180 173 172 179
4 166 159 158 165
4 152 145 144 151
4 138 131 130 137
4 124 117 116 123
4 110 103 102 109
4 96 89 88 95
4 82 75 74 81
4 68 61 60 67
4 54 47 46 53
4 40 33 32 39
4 48 41 40 47
4 62 55 54 61
4 76 69 68 75
4 90 83 82 89
4 104 97 96 103
4 118 111 110 117
4 132 125 124 131
4 146 139 138 145
4 160 153 152 159
4 174 167 166 173
4 188 181 180 187
4 202 195 194 201
4 216 209 208 215
4 222 223 216 215
4 209 202 201 208
4 195 188 187 194
4 181 174 173 180
4 167 160 159 166
4 153 146 145 152
4 139 132 131 138
4 125 118 117 124
4 111 104 103 110
4 97 90 89 96
4 83 76 75 82
4 69 62 61 68
4 55 48 47 54
4 41 34 33 40
4 46 39 38 45
4 60 53 52 59
4 74 67 66 73
4 88 81 80 87
4 102 95 94 101
4 116 109 108 115
4 130 123 122 129
4 144 137 136 143
4 158 151 150 157
4 172 165 164 171
4 186 179 178 185
4 200 193 192 199
4 214 207 206 213
4 220 221 214 213
4 207 200 199 206
4 193 186 185 192
4 179 172 171 178
4 165 158 157 164
4 151 144 143 150
4 137 130 129 136
4 123 116 115 122
4 109 102 101 108
4 95 88 87 94
4 81 74 73 80
4 67 60 59 66
4 53 46 45 52
4 39 32 31 38
4 19 18 25 26
4 27 20 19 26
4 18 17 24 25
4 30 23 22 29
4 44 37 36 43
4 58 51 50 57
4 72 65 64 71
4 86 79 78 85
4 100 93 92 99
4 114 107 106 113
4 128 121 120 127
4 142 135 134 141
4 156 149 148 155
4 170 163 162 169
4 184 177 176 183
4 198 191 190 197
4 212 205 204 211
4 218 219 212 211
4 205 198 197 204
4 191 184 183 190
4 177 170 169 176
4 163 156 155 162
4 149 142 141 148
4 135 128 127 134
4 121 114 113 120
4 107 100 99 106
4 93 86 85 92
4 79 72 71 78
4 65 58 57 64
4 51 44 43 50
4 37 30 29 36
4 23 16 15 22
4 3 2 9 10
4 5 4 11 12
4 13 6 5 12
4 4 3 10 11
4 2 1 8 9
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
0,0
0,1/6
0,0
0,1/6
0,0
0,1/6
0,0
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
1/31,1/6
1/31,0
