179
6 100 93 99 114 123 118
3 99 113 114
3 99 109 112
3 99 112 113
4 116 98 97 108
4 115 126 116 108
4 98 92 86 97
3 127 98 116
3 137 161 145
3 161 147 145
3 161 151 149
3 161 149 147
4 161 169 170 159
3 161 159 157
3 161 155 151
3 161 157 155
5 126 137 145 138 127
3 145 147 138
3 149 151 138
3 147 149 138
3 170 171 162
5 159 170 162 127 138
3 157 159 138
3 151 155 138
3 155 157 138
3 126 127 116
5 105 92 98 127 117
3 106 105 117
3 109 107 117
3 107 106 117
3 141 153 165
4 174 166 141 165
3 165 153 164
4 173 174 165 164
3 174 175 166
3 153 141 140
4 141 129 134 140
3 164 153 140
6 173 164 140 134 146 163
3 146 148 163
3 150 152 163
3 148 150 163
4 172 173 163 160
3 163 158 160
3 163 152 156
3 163 156 158
3 134 129 128
5 146 134 128 127 139
3 148 146 139
3 152 150 139
3 150 148 139
3 171 172 162
5 172 160 139 127 162
3 160 158 139
3 156 152 139
3 158 156 139
3 129 123 128
5 123 114 117 127 128
3 114 113 117
3 112 109 117
3 113 112 117
3 47 56 63
3 48 47 63
3 47 46 56
3 63 75 64
4 57 48 63 64
3 64 75 88
6 68 57 64 88 93 89
3 70 68 89
3 76 72 89
3 72 70 89
3 121 125 132
4 133 121 132 136
3 125 131 132
4 131 143 136 132
3 144 133 136
4 168 144 136 143
3 121 120 125
4 121 102 110 120
3 131 125 120
4 110 119 131 120
3 102 101 110
4 101 100 119 110
3 102 94 101
6 94 82 89 93 100 101
3 82 80 89
3 78 76 89
3 80 78 89
3 49 48 57
5 50 49 57 68 65
3 68 70 65
3 72 76 65
3 70 72 65
3 122 111 121
3 133 122 121
3 122 104 111
3 121 111 103
4 95 102 121 103
3 104 103 111
5 104 91 83 95 103
3 91 81 83
3 91 77 79
3 91 79 81
3 91 67 69
3 91 69 71
3 91 73 77
3 91 71 73
3 90 102 95
5 50 90 95 83 66
3 83 81 66
3 79 77 66
3 81 79 66
5 67 51 50 66 69
3 66 71 69
3 66 77 73
3 66 73 71
3 94 102 90
5 50 65 82 94 90
3 65 80 82
3 65 76 78
3 65 78 80
3 39 30 29
4 30 2 1 29
3 46 39 29
5 45 46 29 1 35
3 45 35 36
3 45 37 38
3 45 36 37
3 44 45 43
3 45 42 43
3 45 38 41
3 45 41 42
4 0 28 35 1
3 28 36 35
3 28 38 37
3 28 37 36
3 28 44 43
3 28 43 42
3 28 41 38
3 28 42 41
3 30 4 3
3 30 3 2
3 47 30 39
3 47 48 30
3 46 47 39
3 31 4 30
4 48 40 31 30
3 5 4 31
5 40 26 6 5 31
4 26 24 7 6
3 22 9 8
4 24 22 8 7
3 48 49 40
5 49 50 32 26 40
3 32 24 26
3 32 9 22
3 32 22 24
4 34 21 20 27
4 20 19 25 27
3 18 17 23
4 19 18 23 25
4 50 33 14 13
3 33 15 14
3 33 17 16
3 33 16 15
5 50 51 34 27 33
3 27 25 33
3 23 17 33
3 25 23 33
4 50 13 12 32
3 12 11 32
3 10 9 32
3 11 10 32
11/18,2/3
11/18,1/2
11/18,11/18
2/3,11/18
11/18,11/18
2/3,11/18
29/54,11/18
49/90,109/180
125/234,47/78
49/90,53/90
125/234,47/78
49/90,109/180
29/54,11/18
2/3,11/18
29/54,11/18
49/90,109/180
125/234,47/78
49/90,53/90
125/234,47/78
49/90,109/180
29/54,11/18
5/9,11/18
35/66,13/22
35/66,13/22
73/135,79/135
73/135,79/135
19/36,7/12
19/36,7/12
5/9,2/3
2/3,5/9
2/3,2/3
2/3,5/9
5/9,2/3
5/9,2/3
5/9,5/9
19/36,7/12
73/135,79/135
35/66,13/22
49/90,53/90
11/18,11/18
11/18,1/2
35/66,13/22
73/135,79/135
19/36,7/12
5/9,5/9
5/9,2/3
2/3,2/3
2/3,5/9
5/9,5/9
2/3,5/9
2/3,7/9
2/3,5/9
19/36,7/12
73/135,79/135
35/66,13/22
49/90,53/90
11/18,11/18
11/18,1/2
35/66,13/22
73/135,79/135
19/36,7/12
5/9,2/3
2/3,5/9
2/3,2/3
2/3,5/9
5/9,2/3
5/9,2/3
5/9,5/9
19/36,7/12
19/36,7/12
73/135,79/135
73/135,79/135
35/66,13/22
35/66,13/22
11/18,1/2
11/18,11/18
49/90,53/90
49/90,53/90
35/66,13/22
35/66,13/22
73/135,79/135
73/135,79/135
19/36,7/12
19/36,7/12
2/3,2/3
2/3,5/9
5/9,5/9
2/3,5/9
2/3,2/3
5/9,2/3
2/3,5/9
5/9,2/3
11/18,1/2
11/18,13/18
11/18,1/2
11/18,1/2
5/9,2/3
2/3,2/3
2/3,5/9
5/9,2/3
2/3,2/3
2/3,5/9
5/9,5/9
2/3,5/9
2/3,2/3
19/36,7/12
73/135,79/135
35/66,13/22
11/18,13/18
49/90,53/90
11/18,1/2
11/18,11/18
35/66,13/22
73/135,79/135
19/36,7/12
2/3,2/3
5/9,2/3
5/9,2/3
2/3,5/9
5/9,5/9
2/3,5/9
2/3,2/3
2/3,5/9
11/18,1/2
11/18,1/2
11/18,11/18
2/3,5/9
2/3,7/9
2/3,5/9
5/9,5/9
2/3,5/9
2/3,2/3
2/3,5/9
5/9,5/9
11/18,1/2
11/18,11/18
11/18,1/2
5/9,5/9
5/9,2/3
5/9,2/3
2/3,5/9
2/3,2/3
2/3,5/9
5/9,5/9
2/3,5/9
19/36,7/12
19/36,7/12
73/135,79/135
73/135,79/135
35/66,13/22
35/66,13/22
49/90,53/90
49/90,53/90
11/18,11/18
11/18,1/2
35/66,13/22
35/66,13/22
73/135,79/135
73/135,79/135
19/36,7/12
19/36,7/12
5/9,2/3
2/3,5/9
5/9,2/3
2/3,2/3
2/3,5/9
5/9,5/9
2/3,5/9
2/3,2/3
11/18,2/3
11/18,1/2
11/18,5/9
11/18,1/2
11/18,13/18
11/18,1/2
11/18,11/18
2/3,11/18
11/18,11/18
11/18,2/3
