196
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
0,0
0,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
1/13,0
1/13,1/13
