204
4 100 101 69 66
4 98 99 63 60
4 96 97 57 54
4 94 95 51 48
4 92 93 45 42
4 90 91 39 36
4 88 89 33 30
4 86 87 27 24
4 84 85 21 18
4 82 83 15 12
4 80 81 9 6
4 0 78 79 3
4 199 200 80 79
4 201 202 196 195
4 193 190 189 192
4 187 184 183 186
4 181 178 177 180
4 175 172 171 174
4 169 166 165 168
4 163 160 159 162
4 157 154 153 156
4 151 148 147 150
4 145 142 141 144
4 139 136 135 138
4 133 108 107 132
3 108 106 107
4 136 133 132 135
4 142 139 138 141
4 148 145 144 147
4 154 151 150 153
4 160 157 156 159
4 166 163 162 165
4 172 169 168 171
4 178 175 174 177
4 184 181 180 183
4 190 187 186 189
4 196 193 192 195
4 202 203 197 196
4 194 191 190 193
4 188 185 184 187
4 182 179 178 181
4 176 173 172 175
4 170 167 166 169
4 164 161 160 163
4 158 155 154 157
4 152 149 148 151
4 146 143 142 145
4 140 137 136 139
3 134 108 133
4 137 134 133 136
4 143 140 139 142
4 149 146 145 148
4 155 152 151 154
4 161 158 157 160
4 167 164 163 166
4 173 170 169 172
4 179 176 175 178
4 185 182 181 184
4 191 188 187 190
4 197 194 193 196
4 201 195 82 81
4 192 189 84 83
4 186 183 86 85
4 180 177 88 87
4 174 171 90 89
4 168 165 92 91
4 162 159 94 93
4 156 153 96 95
4 150 147 98 97
4 144 141 100 99
4 138 135 102 101
4 132 107 104 103
3 107 106 104
4 135 132 103 102
4 141 138 101 100
4 147 144 99 98
4 153 150 97 96
4 159 156 95 94
4 165 162 93 92
4 171 168 91 90
4 177 174 89 88
4 183 180 87 86
4 189 186 85 84
4 195 192 83 82
4 200 201 81 80
4 78 198 199 79
4 3 6 7 4
4 9 12 13 10
4 15 18 19 16
4 21 24 25 22
4 27 30 31 28
4 33 36 37 34
4 39 42 43 40
4 45 48 49 46
4 51 54 55 52
4 57 60 61 58
4 63 66 67 64
4 69 72 73 70
3 75 104 76
4 72 75 76 73
4 66 69 70 67
4 60 63 64 61
4 54 57 58 55
4 48 51 52 49
4 42 45 46 43
4 36 39 40 37
4 30 33 34 31
4 24 27 28 25
4 18 21 22 19
4 12 15 16 13
4 6 9 10 7
4 0 3 4 1
4 8 5 4 7
4 130 131 11 14
4 128 129 17 20
4 126 127 23 26
4 124 125 29 32
4 122 123 35 38
4 120 121 41 44
4 118 119 47 50
4 116 117 53 56
4 114 115 59 62
4 112 113 65 68
4 110 111 71 74
4 108 109 77 105
3 106 108 105
4 109 110 74 77
4 111 112 68 71
4 113 114 62 65
4 115 116 56 59
4 117 118 50 53
4 119 120 44 47
4 121 122 38 41
4 123 124 32 35
4 125 126 26 29
4 127 128 20 23
4 129 130 14 17
4 197 203 131 130
4 191 194 129 128
4 185 188 127 126
4 179 182 125 124
4 173 176 123 122
4 167 170 121 120
4 161 164 119 118
4 155 158 117 116
4 149 152 115 114
4 143 146 113 112
4 137 140 111 110
3 108 134 109
4 134 137 110 109
4 140 143 112 111
4 146 149 114 113
4 152 155 116 115
4 158 161 118 117
4 164 167 120 119
4 170 173 122 121
4 176 179 124 123
4 182 185 126 125
4 188 191 128 127
4 194 197 130 129
4 14 11 10 13
4 20 17 16 19
4 26 23 22 25
4 32 29 28 31
4 38 35 34 37
4 44 41 40 43
4 50 47 46 49
4 56 53 52 55
4 62 59 58 61
4 68 65 64 67
4 74 71 70 73
4 104 105 77 76
3 104 106 105
4 77 74 73 76
4 71 68 67 70
4 65 62 61 64
4 59 56 55 58
4 53 50 49 52
4 47 44 43 46
4 41 38 37 40
4 35 32 31 34
4 29 26 25 28
4 23 20 19 22
4 17 14 13 16
4 11 8 7 10
4 5 2 1 4
26/51,2/51
26/51,28/51
26/51,1/17
9/17,1/17
9/17,28/51
9/17,1/17
26/51,4/51
26/51,28/51
26/51,1/17
9/17,5/51
9/17,28/51
9/17,1/17
26/51,2/17
26/51,28/51
26/51,4/51
9/17,7/51
9/17,28/51
9/17,5/51
26/51,8/51
26/51,28/51
26/51,2/17
9/17,3/17
9/17,28/51
9/17,7/51
26/51,10/51
26/51,28/51
26/51,8/51
9/17,11/51
9/17,28/51
9/17,3/17
26/51,4/17
26/51,28/51
26/51,10/51
9/17,13/51
9/17,28/51
9/17,11/51
26/51,14/51
26/51,28/51
26/51,4/17
9/17,5/17
9/17,28/51
9/17,13/51
26/51,16/51
26/51,28/51
26/51,14/51
9/17,1/3
9/17,28/51
9/17,5/17
26/51,6/17
26/51,28/51
26/51,16/51
9/17,19/51
9/17,28/51
9/17,1/3
26/51,20/51
26/51,28/51
26/51,6/17
9/17,7/17
9/17,28/51
9/17,19/51
26/51,22/51
26/51,28/51
26/51,20/51
9/17,23/51
9/17,28/51
9/17,7/17
26/51,8/17
26/51,28/51
26/51,22/51
9/17,25/51
9/17,28/51
9/17,23/51
26/51,26/51
26/51,28/51
26/51,8/17
9/17,9/17
9/17,28/51
9/17,25/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
26/51,26/51
9/17,9/17
26/51,26/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
26/51,28/51
9/17,28/51
9/17,25/51
9/17,28/51
9/17,9/17
26/51,8/17
26/51,28/51
26/51,26/51
9/17,23/51
9/17,28/51
9/17,25/51
26/51,22/51
26/51,28/51
26/51,8/17
9/17,7/17
9/17,28/51
9/17,23/51
26/51,20/51
26/51,28/51
26/51,22/51
9/17,19/51
9/17,28/51
9/17,7/17
26/51,6/17
26/51,28/51
26/51,20/51
9/17,1/3
9/17,28/51
9/17,19/51
26/51,16/51
26/51,28/51
26/51,6/17
9/17,5/17
9/17,28/51
9/17,1/3
26/51,14/51
26/51,28/51
26/51,16/51
9/17,13/51
9/17,28/51
9/17,5/17
26/51,4/17
26/51,28/51
26/51,14/51
9/17,11/51
9/17,28/51
9/17,13/51
26/51,10/51
26/51,28/51
26/51,4/17
9/17,3/17
9/17,28/51
9/17,11/51
26/51,8/51
26/51,28/51
26/51,10/51
9/17,7/51
9/17,28/51
9/17,3/17
26/51,2/17
26/51,28/51
26/51,8/51
9/17,5/51
9/17,28/51
9/17,7/51
26/51,4/51
26/51,28/51
26/51,2/17
26/51,1/17
9/17,1/17
26/51,1/17
9/17,1/17
9/17,28/51
9/17,5/51
