196
5 26 10 9 15 21
3 33 26 29
3 26 21 29
3 9 8 15
3 26 11 10
5 43 21 15 19 25
3 43 33 29
3 43 29 21
3 15 8 19
4 51 43 25 32
5 80 60 55 57 71
3 80 72 67
3 80 67 60
3 55 50 57
3 98 80 71
5 171 158 153 151 155
3 164 171 161
3 171 155 161
3 153 147 151
4 171 186 165 158
4 187 188 177 172
3 188 189 177
4 186 187 172 165
5 157 155 151 142 136
3 157 164 161
3 157 161 155
3 151 147 142
4 146 157 136 129
5 184 185 171 175 181
3 171 164 169
3 171 169 175
3 183 184 181
3 185 186 171
5 163 179 181 175 157
3 169 164 157
3 175 169 157
3 179 183 181
3 146 163 157
5 137 140 144 153 158
3 137 130 134
3 137 134 140
3 144 147 153
4 148 137 158 165
5 190 191 173 176 182
3 173 166 170
3 173 170 176
3 189 190 182
3 191 192 173
5 182 176 159 172 177
3 170 166 159
3 176 170 159
3 189 182 177
4 159 148 165 172
5 123 136 142 144 140
3 130 123 134
3 123 140 134
3 142 147 144
4 123 98 129 136
3 124 121 118
5 110 119 137 124 118
3 126 130 137
3 119 126 137
3 104 103 112
6 105 104 112 118 121 117
4 107 106 115 109
3 108 107 109
4 106 105 117 115
3 103 102 112
5 102 101 110 118 112
3 121 124 131
4 124 137 148 131
5 139 141 145 154 160
3 139 132 135
3 139 135 141
3 145 149 154
4 150 139 160 167
4 180 168 174 178
3 195 180 178
4 168 150 167 174
5 125 138 143 145 141
3 132 125 135
3 125 141 135
3 143 149 145
5 125 117 121 131 138
5 133 114 111 120 139
3 127 132 139
3 120 127 139
3 114 108 111
3 150 133 139
5 109 115 125 120 111
3 125 132 127
3 125 127 120
3 108 109 111
3 115 117 125
5 160 154 152 156 173
3 162 166 173
3 156 162 173
3 154 149 152
4 192 167 160 173
4 193 194 178 174
3 194 195 178
4 192 193 174 167
5 143 138 159 156 152
3 159 166 162
3 159 162 156
3 149 143 152
4 138 131 148 159
5 100 99 123 119 110
3 123 130 126
3 123 126 119
3 101 100 110
3 99 98 123
3 83 81 87
5 81 63 85 94 87
3 63 72 77
3 63 77 85
3 92 103 104
6 88 83 87 92 104 105
4 96 89 106 107
3 108 96 107
4 89 88 105 106
3 102 103 92
5 87 94 101 102 92
3 81 83 73
4 51 63 81 73
5 44 47 56 61 65
3 68 74 65
3 61 68 65
3 47 52 56
4 53 34 44 65
4 35 17 20 27
3 17 14 20
4 53 35 27 34
5 58 64 82 61 56
3 82 74 68
3 82 68 61
3 52 58 56
5 64 73 83 88 82
5 91 75 65 86 95
3 65 74 78
3 65 78 86
3 108 91 95
3 75 53 65
5 95 86 82 89 96
3 78 74 82
3 86 78 82
3 108 95 96
3 82 88 89
5 26 46 48 47 44
3 26 33 36
3 26 36 46
3 48 52 47
4 11 26 44 34
4 13 12 27 20
3 14 13 20
4 12 11 34 27
5 43 64 58 48 46
3 33 43 36
3 43 46 36
3 58 52 48
4 43 51 73 64
5 80 99 100 94 85
3 72 80 77
3 80 85 77
3 100 101 94
3 80 98 99
35/68,47/68
25/46,65/92
1/2,5/8
1/2,11/16
8/17,43/68
1/2,11/16
1/2,5/8
25/46,65/92
35/68,47/68
25/46,65/92
1/2,5/8
1/2,3/4
1/2,5/8
25/46,65/92
35/68,47/68
21/40,29/40
25/46,65/92
25/46,65/92
37/64,43/64
37/64,43/64
37/64,43/64
29/64,45/64
7/12,2/3
7/12,2/3
3/5,3/5
3/5,3/5
2/5,13/20
3/5,3/5
923/1564,43/68
43/99,127/198
1/2,5/8
5/8,5/8
5/8,5/8
1005/2312,1487/2312
5/8,5/8
1/2,5/8
43/99,127/198
3/5,3/5
3/5,3/5
5/8,5/8
5/8,5/8
3/5,3/5
3/5,3/5
2/5,13/20
3/5,3/5
29/52,127/208
29/64,45/64
37/64,43/64
21/40,29/40
1/2,3/4
35/68,47/68
1/2,3/4
35/68,47/68
1/2,3/4
21/40,29/40
21/40,29/40
21/40,29/40
25/46,65/92
37/64,43/64
29/64,45/64
29/64,45/64
29/64,45/64
2/5,13/20
2/5,13/20
3/5,3/5
2/5,13/20
43/99,127/198
43/99,127/198
43/99,127/198
1/2,5/8
1005/2312,1487/2312
1/2,5/8
1005/2312,1487/2312
5/8,5/8
1005/2312,1487/2312
1/2,5/8
43/99,127/198
43/99,127/198
43/99,127/198
2/5,13/20
2/5,13/20
3/5,3/5
2/5,13/20
7/12,2/3
29/64,45/64
29/64,45/64
29/64,45/64
5/8,5/8
9/20,7/10
7/15,19/30
25/46,65/92
25/46,65/92
3/5,3/5
21/40,29/40
21/40,29/40
21/40,29/40
71/132,47/66
35/68,47/68
1/2,3/4
1/2,5/8
25/46,65/92
35/68,47/68
29/52,127/208
923/1564,43/68
8/17,43/68
19/46,61/92
11/26,67/104
427/802,1151/1604
35/68,47/68
71/132,47/66
21/40,29/40
21/40,29/40
3/5,3/5
25/46,65/92
25/46,65/92
7/15,19/30
37/64,43/64
9/20,7/10
5/8,5/8
29/64,45/64
29/64,45/64
7/12,2/3
3/5,3/5
2/5,13/20
3/5,3/5
2/5,13/20
43/99,127/198
43/99,127/198
1/2,5/8
5/8,5/8
1005/2312,1487/2312
5/8,5/8
1005/2312,1487/2312
1/2,5/8
43/99,127/198
43/99,127/198
3/5,3/5
2/5,13/20
3/5,3/5
2/5,13/20
29/64,45/64
29/64,45/64
37/64,43/64
37/64,43/64
21/40,29/40
21/40,29/40
1/2,3/4
35/68,47/68
1/2,3/4
35/68,47/68
1/2,3/4
21/40,29/40
21/40,29/40
37/64,43/64
37/64,43/64
29/64,45/64
29/64,45/64
2/5,13/20
3/5,3/5
2/5,13/20
3/5,3/5
43/99,127/198
43/99,127/198
1/2,5/8
1005/2312,1487/2312
5/8,5/8
1005/2312,1487/2312
5/8,5/8
1/2,5/8
43/99,127/198
43/99,127/198
2/5,13/20
3/5,3/5
2/5,13/20
3/5,3/5
29/64,45/64
29/64,45/64
37/64,43/64
37/64,43/64
25/46,65/92
25/46,65/92
21/40,29/40
21/40,29/40
35/68,47/68
25/46,65/92
1/2,5/8
1/2,3/4
1/2,5/8
25/46,65/92
35/68,47/68
25/46,65/92
1/2,5/8
1/2,3/4
1/2,5/8
25/46,65/92
35/68,47/68
